model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
6	62	2	0
6	62	5	0
6	62	2	0
6	62	4	0
6	62	6	0
6	62	5	0
6	62	4	0
6	62	4	0
6	62	2	0
6	62	3	0
6	62	3	0
6	62	2	0
6	62	3	0
6	62	2	0
6	62	2	0
6	62	2	1
6	62	2	0
6	62	2	0
6	62	2	0
6	62	2	0
6	62	2	0
6	63	3	0
6	63	4	0
6	63	4	0
6	63	3	0
6	63	6	0
6	63	2	0
6	63	4	0
6	63	2	1
6	63	4	0
6	63	4	0
6	63	3	1
6	63	3	0
6	63	4	0
6	63	3	0
6	63	2	0
6	63	4	0
6	63	2	0
6	63	2	0
6	63	2	1
6	63	3	0
6	63	2	0
6	64	2	0
6	64	3	0
6	64	3	0
6	64	7	0
6	64	4	1
6	64	5	0
6	64	4	0
6	64	4	0
6	64	4	0
6	64	6	1
6	64	2	0
6	64	2	0
6	64	4	0
6	64	3	0
6	64	5	1
6	64	2	0
6	64	3	0
6	64	3	0
6	64	2	0
6	64	2	0
6	64	2	0
6	64	3	1
6	64	2	0
6	64	2	0
6	64	2	0
6	64	3	0
6	64	3	0
6	64	2	0
6	64	2	0
6	64	2	0
6	64	2	0
6	65	5	0
6	65	5	1
6	65	2	0
6	65	5	0
6	65	4	0
6	65	2	0
6	65	2	0
6	65	7	0
6	65	3	0
6	65	2	0
6	65	2	0
6	65	3	0
6	65	4	0
6	65	2	0
6	65	4	0
6	65	4	1
6	65	2	0
6	65	2	0
6	65	3	0
6	65	2	0
6	65	2	0
6	65	2	0
6	65	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	1
6	66	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	0
6	66	3	0
6	66	7	0
6	66	3	0
6	66	3	0
6	66	2	0
6	66	3	0
6	66	3	0
6	66	3	0
6	66	4	0
6	66	3	0
6	66	3	0
6	66	2	1
6	66	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	0
6	66	2	0
6	66	2	0
6	67	6	0
6	67	2	0
6	67	3	1
6	67	2	0
6	67	5	0
6	67	3	0
6	67	4	0
6	67	5	0
6	67	2	0
6	67	7	0
6	67	3	0
6	67	5	0
6	67	3	0
6	67	4	0
6	67	6	0
6	67	4	0
6	67	2	0
6	67	3	1
6	67	3	0
6	67	3	0
6	67	2	0
6	67	2	0
6	67	2	0
6	67	2	0
6	67	2	0
6	68	2	0
6	68	3	0
6	68	3	0
6	68	7	0
6	68	4	0
6	68	3	0
6	68	4	1
6	68	4	0
6	68	4	0
6	68	2	0
6	68	2	0
6	68	2	0
6	68	2	0
6	68	4	1
6	68	3	0
6	68	3	0
6	68	3	0
6	68	2	0
6	68	2	0
6	69	7	0
6	69	5	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	3	0
6	69	6	0
6	69	2	0
6	69	2	1
6	69	2	0
6	69	3	0
6	69	2	1
6	69	2	0
6	69	4	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	70	5	0
6	70	2	0
6	70	2	0
6	70	3	0
6	70	4	0
6	70	5	0
6	70	2	0
6	70	5	0
6	70	6	0
6	70	4	0
6	70	5	0
6	70	2	0
6	70	4	0
6	70	2	0
6	70	2	0
6	70	3	0
6	70	2	0
6	70	3	0
6	70	2	0
6	70	2	0
6	71	3	0
6	71	7	0
6	71	5	0
6	71	4	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	3	0
6	71	7	1
6	71	3	0
6	71	3	0
6	71	4	0
6	71	3	0
6	71	5	0
6	71	4	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	5	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	72	2	0
6	72	3	0
6	72	2	0
6	72	4	0
6	72	3	0
6	72	5	0
6	72	4	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	3	0
6	72	3	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	3	0
6	72	4	0
6	72	3	0
6	72	2	0
6	72	3	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	73	5	0
6	73	6	0
6	73	2	0
6	73	2	0
6	73	5	0
6	73	3	0
6	73	5	1
6	73	3	0
6	73	2	0
6	73	9	0
6	73	9	0
6	73	2	0
6	73	2	0
6	73	2	1
6	73	3	0
6	73	2	1
6	73	2	0
6	73	2	0
6	73	2	0
6	74	2	0
6	74	4	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	5	0
6	74	5	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	4	0
6	74	2	0
6	74	2	0
6	75	2	0
6	75	3	0
6	75	3	0
6	75	2	0
6	75	3	1
6	75	2	0
6	75	2	0
6	75	2	0
6	75	3	0
6	75	4	0
6	75	2	0
6	75	3	0
6	75	2	0
6	75	3	0
6	75	2	0
6	75	3	0
6	75	3	0
6	75	2	0
6	76	3	0
6	76	3	1
6	76	3	0
6	76	3	0
6	76	4	0
6	76	4	0
6	76	7	0
6	76	2	0
6	76	2	0
6	76	3	0
6	76	2	0
6	76	2	0
6	76	2	0
6	76	3	0
6	76	4	0
6	76	2	0
6	76	2	1
6	77	2	0
6	77	2	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	3	0
6	77	4	0
6	77	6	0
6	77	5	0
6	77	6	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	2	1
6	77	2	0
6	78	4	0
6	78	2	0
6	78	2	0
6	78	3	0
6	78	2	0
6	78	5	0
6	78	2	0
6	78	4	0
6	78	2	0
6	78	2	0
6	78	3	0
6	78	6	0
6	78	2	0
6	78	2	0
6	78	2	0
6	79	2	0
6	79	2	0
6	79	5	0
6	79	2	0
6	79	3	0
6	79	3	0
6	79	2	0
6	79	2	0
6	79	2	0
6	80	2	0
6	80	2	0
6	80	4	0
6	80	6	1
6	80	4	0
6	80	3	0
6	80	2	0
6	80	2	0
6	80	3	0
6	80	2	0
6	80	3	0
6	80	2	0
6	80	2	0
6	80	2	0
6	80	2	0
6	80	4	0
6	80	2	0
6	81	8	0
6	81	6	0
6	81	6	0
6	81	8	0
6	81	4	0
6	81	3	0
6	81	4	0
6	81	3	0
6	81	3	0
6	81	5	0
6	81	5	0
6	81	2	0
6	81	2	0
6	81	4	1
6	81	2	0
6	81	3	0
6	81	2	0
6	81	3	0
6	82	7	0
6	82	4	0
6	82	2	1
6	82	3	1
6	82	3	0
6	82	2	0
6	82	3	0
6	82	3	0
6	82	2	0
6	82	2	0
6	83	9	0
6	83	2	0
6	83	4	1
6	83	3	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	1
6	83	2	1
6	83	2	0
6	84	2	0
6	84	2	0
6	84	2	0
6	84	6	0
6	84	2	0
6	84	2	1
6	84	3	1
6	84	2	0
6	84	2	0
6	84	3	0
6	84	3	0
6	84	3	1
6	84	2	0
6	84	3	0
6	84	2	0
6	84	2	0
6	84	3	0
6	84	2	0
6	84	2	0
6	84	2	0
6	84	2	1
6	84	2	0
6	84	2	0
6	84	2	0
6	84	2	0
6	85	2	0
6	85	3	0
6	85	4	0
6	85	6	0
6	85	2	0
6	85	5	0
6	85	2	0
6	85	4	0
6	85	2	0
6	85	4	0
6	85	2	0
6	85	2	0
6	85	2	0
6	85	2	0
6	86	2	0
6	86	2	0
6	86	5	0
6	86	2	0
6	86	3	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	87	2	0
6	87	6	0
6	87	5	1
6	87	4	0
6	87	4	0
6	87	3	0
6	87	2	0
6	87	2	0
6	87	2	0
6	87	3	0
6	87	2	0
6	87	2	0
6	87	2	1
6	87	4	1
6	87	3	0
6	87	2	0
6	87	2	1
6	87	2	0
6	87	2	0
6	88	4	0
6	88	4	1
6	88	3	0
6	88	4	0
6	88	4	0
6	88	3	0
6	88	2	0
6	88	7	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	6	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	4	0
6	88	3	0
6	88	3	0
6	89	3	0
6	89	2	1
6	89	2	0
6	89	3	0
6	89	2	0
6	89	3	1
6	89	2	1
6	89	2	0
6	89	2	0
6	89	2	1
6	89	3	0
6	89	2	0
6	89	5	0
6	90	4	0
6	90	5	0
6	90	3	0
6	90	3	1
6	90	3	0
6	90	2	0
6	90	2	1
6	90	2	0
6	90	2	0
6	90	2	0
6	90	2	0
6	90	2	0
6	91	3	0
6	91	4	0
6	91	10	0
6	91	8	0
6	91	4	0
6	91	2	0
6	91	2	0
6	91	3	0
6	91	2	0
6	91	2	0
6	91	2	0
6	91	2	0
6	91	2	1
6	92	2	0
6	92	4	0
6	92	6	0
6	92	3	0
6	92	2	0
6	92	2	0
6	92	2	0
6	92	3	0
6	92	4	0
6	92	4	0
6	92	3	0
6	92	3	0
6	92	2	0
6	92	2	0
6	92	2	0
6	93	2	0
6	93	2	0
6	93	2	0
6	93	3	0
6	93	3	0
6	93	2	0
6	93	3	0
6	93	2	0
6	93	2	0
6	93	2	0
6	93	5	0
6	94	2	0
6	94	2	0
6	94	4	0
6	94	3	0
6	94	2	0
6	94	5	0
6	94	6	0
6	94	3	0
6	94	2	0
6	94	2	0
6	94	2	0
6	94	3	0
6	94	2	0
6	94	3	0
6	95	3	1
6	95	2	0
6	95	6	0
6	95	4	0
6	95	3	1
6	95	2	0
6	95	3	1
6	95	2	0
6	96	3	0
6	96	2	0
6	96	4	0
6	96	5	0
6	96	2	0
6	96	2	0
6	96	2	0
6	96	2	0
6	96	2	0
6	96	2	0
6	96	3	0
6	96	2	0
6	97	3	0
6	97	2	0
6	97	2	1
6	97	7	0
6	97	3	0
6	97	2	0
6	98	5	0
6	98	6	0
6	98	3	0
6	98	2	0
6	98	3	1
6	98	2	0
6	98	2	0
6	98	4	0
6	98	2	0
6	98	2	0
6	98	2	0
6	98	4	0
6	98	2	1
6	98	2	1
6	98	2	0
6	98	2	0
6	99	4	0
6	99	2	0
6	99	7	0
6	99	2	0
6	99	4	0
6	99	3	0
6	99	2	0
6	99	3	0
6	99	2	0
6	100	2	1
6	100	4	0
6	100	2	0
6	100	3	0
6	100	2	0
6	100	2	0
6	100	2	0
6	101	6	0
6	101	2	0
6	101	3	0
6	101	3	1
6	101	3	0
6	101	4	0
6	101	2	0
6	101	2	0
6	101	2	0
6	101	3	0
6	101	2	0
6	101	6	0
6	101	2	1
6	102	4	0
6	102	3	0
6	102	3	0
6	102	2	0
6	102	2	0
6	102	2	0
6	102	2	0
6	103	5	0
6	103	3	0
6	103	5	0
6	103	2	0
6	103	5	0
6	103	4	0
6	103	5	0
6	103	6	0
6	103	5	0
6	103	2	0
6	103	2	0
6	103	3	0
6	103	2	0
6	103	3	0
6	103	2	0
6	103	6	0
6	104	3	0
6	104	6	0
6	104	4	0
6	104	3	0
6	104	2	0
6	104	2	0
6	104	3	0
6	104	3	0
6	104	3	0
6	104	2	0
6	104	2	0
6	104	2	0
6	105	2	0
6	105	5	0
6	105	2	0
6	105	3	1
6	105	3	1
6	105	2	0
6	105	4	1
6	105	5	0
6	105	2	0
6	105	2	0
6	105	3	0
6	105	3	0
6	105	2	0
6	105	2	1
6	105	2	0
6	105	2	0
6	106	2	0
6	106	2	0
6	106	2	0
6	107	3	0
6	107	5	0
6	107	2	0
6	107	2	0
6	107	2	0
6	107	3	0
6	107	2	0
6	107	2	0
6	108	2	1
6	108	4	0
6	108	3	0
6	108	2	0
6	108	2	0
6	108	2	0
6	108	2	0
6	108	3	1
6	108	6	0
6	108	2	0
6	109	3	0
6	109	3	0
6	109	3	0
6	109	3	0
6	109	2	0
6	109	5	0
6	109	2	1
6	109	3	0
6	109	2	0
6	109	2	1
6	109	2	0
6	109	2	0
6	109	3	0
6	110	2	0
6	110	3	0
6	110	2	0
6	110	2	0
6	110	2	0
6	110	2	0
6	110	2	1
6	110	2	0
6	110	2	0
6	111	2	0
6	111	4	0
6	111	2	0
6	111	4	0
6	111	3	0
6	111	2	0
6	111	2	1
6	112	7	0
6	112	2	0
6	112	2	1
6	112	2	1
6	112	2	0
6	112	3	0
6	112	2	0
6	112	2	0
6	113	5	1
6	113	5	0
6	113	4	0
6	113	2	0
6	113	2	0
6	113	2	0
6	114	2	0
6	114	2	0
6	114	2	0
6	115	7	0
6	115	3	0
6	115	3	0
6	115	3	0
6	115	2	0
6	115	2	0
6	115	2	0
6	115	2	0
6	116	3	0
6	116	2	0
6	116	2	0
6	116	3	1
6	116	2	0
6	117	4	0
6	117	2	0
6	117	2	0
6	117	2	0
6	117	2	0
6	117	3	0
6	117	2	1
6	117	2	0
6	118	3	0
6	118	4	1
6	118	3	0
6	119	5	0
6	119	2	0
6	119	4	0
6	119	3	0
6	119	2	0
6	119	2	0
6	120	2	0
6	120	2	0
6	120	3	0
6	120	2	0
6	120	3	0
6	120	2	0
6	120	2	0
6	120	3	0
6	120	2	0
6	120	2	0
6	120	3	0
6	120	2	0
6	121	2	1
6	121	2	0
6	121	3	1
6	121	2	0
6	122	2	0
6	122	2	0
6	122	4	0
6	122	2	0
6	122	2	0
6	123	2	0
6	123	2	0
6	123	4	0
6	123	2	0
6	123	2	0
6	124	3	0
6	124	2	0
6	124	3	0
6	124	3	0
6	125	4	0
6	125	2	0
6	125	3	0
6	125	2	1
6	126	2	1
6	126	2	0
6	126	5	0
6	126	5	0
6	126	3	0
6	126	3	0
6	126	4	0
6	126	2	0
6	128	5	0
6	128	3	0
6	128	2	0
6	129	5	0
6	129	2	0
6	129	2	0
6	129	2	0
6	129	2	0
6	129	10	0
6	129	3	0
6	130	5	1
6	130	3	0
6	130	2	0
6	130	3	0
6	130	3	0
6	130	2	0
6	131	3	0
6	131	2	0
6	131	5	0
6	131	2	0
6	131	7	1
6	131	2	0
6	131	3	0
6	131	3	0
6	131	2	0
6	131	2	0
6	131	2	0
6	132	2	0
6	132	2	0
6	132	2	0
6	132	4	1
6	133	2	0
6	133	5	0
6	133	2	0
6	134	4	0
6	134	3	0
6	134	3	0
6	135	5	0
6	135	5	0
6	135	2	0
6	135	4	0
6	135	5	1
6	135	2	1
6	135	2	0
6	135	3	0
6	135	2	0
6	136	5	1
6	136	2	0
6	136	2	0
6	136	3	0
6	136	2	0
6	136	3	0
6	136	2	0
6	137	8	0
6	137	3	0
6	137	2	1
6	138	2	0
6	138	3	0
6	138	3	0
6	138	2	0
6	139	3	0
6	139	3	0
6	139	4	0
6	139	2	0
6	139	2	0
6	139	2	0
6	140	5	1
6	140	2	0
6	140	2	0
6	140	2	0
6	141	6	0
6	141	3	0
6	141	2	0
6	141	3	0
6	142	3	0
6	142	2	0
6	142	3	0
6	142	8	0
6	142	2	0
6	143	2	0
6	143	2	0
6	143	2	0
6	144	3	0
6	144	2	0
6	144	2	0
6	145	5	0
6	145	5	0
6	146	2	0
6	146	2	0
6	146	2	0
6	146	2	1
6	147	4	0
6	147	2	1
6	147	2	0
6	147	2	0
6	147	2	0
6	147	2	0
6	148	8	1
6	148	2	1
6	148	3	0
6	148	2	0
6	149	5	0
6	149	3	0
6	149	3	0
6	149	2	0
6	149	2	0
6	150	2	0
6	150	2	0
6	151	2	0
6	152	3	0
6	152	2	0
6	152	2	0
6	153	2	0
6	153	2	0
6	153	2	0
6	153	3	0
6	153	2	1
6	153	2	0
6	153	3	0
6	154	5	0
6	154	2	0
6	154	2	0
6	154	2	0
6	155	2	0
6	155	2	0
6	155	2	0
6	155	2	0
6	156	2	0
6	157	5	0
6	157	3	0
6	157	2	0
6	157	2	0
6	157	2	0
6	157	2	0
6	158	2	0
6	158	2	0
6	159	2	0
6	159	2	0
6	159	2	0
6	159	3	0
6	159	3	0
6	159	2	0
6	160	2	0
6	160	2	0
6	160	3	0
6	160	5	1
6	161	2	0
6	161	2	0
6	161	2	0
6	161	5	0
6	161	2	0
6	162	3	0
6	162	3	0
6	162	3	0
6	163	4	0
6	164	2	0
6	164	2	0
6	164	3	0
6	165	3	0
6	166	3	1
6	167	2	0
6	167	3	0
6	168	2	0
6	168	2	0
6	168	3	0
6	168	2	0
6	169	3	0
6	170	5	0
6	170	2	0
6	170	2	0
6	171	2	0
6	172	2	0
6	172	2	0
6	172	3	0
6	172	6	0
6	173	2	0
6	173	2	0
6	174	2	0
6	175	2	0
6	175	6	0
6	175	2	0
6	176	2	0
6	176	11	0
6	176	4	0
6	177	3	1
6	177	2	0
6	178	3	0
6	179	3	0
6	179	3	0
6	180	2	0
6	181	2	0
6	181	2	0
6	181	2	0
6	182	2	0
6	182	3	0
6	182	2	1
6	183	3	0
6	183	3	0
6	183	2	1
6	183	2	0
6	184	2	0
6	184	4	0
6	184	2	0
6	185	3	0
6	185	4	0
6	186	2	0
6	186	2	0
6	187	2	0
6	187	2	0
6	188	2	0
6	189	2	0
6	189	3	0
6	190	3	0
6	190	4	0
6	190	4	1
6	191	3	0
6	192	3	0
6	192	5	0
6	193	6	0
6	194	2	0
6	195	3	0
6	196	2	0
6	196	3	0
6	196	3	0
6	197	2	0
6	197	2	0
6	200	2	1
6	201	2	0
6	203	2	0
6	203	2	0
6	205	4	0
6	205	2	0
6	207	6	0
6	209	6	0
6	210	3	0
6	211	2	1
6	214	2	0
6	217	3	0
6	219	3	0
6	220	4	0
6	220	2	1
6	221	2	0
6	221	2	0
6	222	2	0
6	222	5	1
6	223	5	0
6	223	2	0
6	224	2	0
6	224	2	1
6	225	3	0
6	226	4	0
6	227	2	0
6	227	2	0
6	233	3	0
6	236	9	0
6	236	2	0
6	237	4	0
6	243	2	0
6	244	2	0
6	251	2	0
6	251	3	0
6	252	3	0
6	252	2	0
6	256	3	0
6	259	9	0
6	264	2	0
6	264	3	0
6	276	2	0
6	277	2	0
6	278	2	0
6	284	2	0
6	285	2	0
6	288	2	0
6	305	4	0
6	311	2	0
6	323	7	0
6	336	2	0
6	346	2	0
6	357	2	0
6	365	3	0
7	34	7	1
7	34	4	0
7	35	4	0
7	35	2	1
7	36	6	0
7	37	3	0
7	40	3	0
7	43	3	1
7	44	2	1
7	44	3	0
7	44	4	0
7	44	2	0
7	45	2	0
7	45	5	0
7	45	4	1
7	45	2	0
7	45	4	1
7	45	4	0
7	45	3	0
7	45	3	0
7	45	3	1
7	45	3	1
7	45	2	0
7	45	2	0
7	45	3	0
7	45	3	1
7	45	3	0
7	45	2	1
7	45	2	0
7	45	2	0
7	46	2	0
7	46	3	1
7	46	2	0
7	46	3	0
7	46	3	1
7	46	4	0
7	46	4	0
7	46	3	0
7	46	3	0
7	46	5	0
7	46	3	0
7	46	2	0
7	46	3	0
7	46	3	1
7	46	2	0
7	46	2	0
7	46	2	0
7	46	3	0
7	46	2	0
7	46	2	1
7	46	2	0
7	46	2	0
7	46	7	0
7	46	2	0
7	46	2	0
7	47	7	1
7	47	2	0
7	47	2	0
7	47	5	0
7	47	4	1
7	47	4	0
7	47	3	0
7	47	4	0
7	47	4	0
7	47	4	0
7	47	4	0
7	47	5	0
7	47	5	0
7	47	3	1
7	47	3	0
7	47	4	0
7	47	2	0
7	47	3	0
7	47	3	1
7	47	3	0
7	47	2	0
7	47	3	0
7	47	3	0
7	47	2	0
7	47	3	0
7	47	2	0
7	47	2	0
7	47	2	0
7	47	2	0
7	48	3	0
7	48	2	0
7	48	3	0
7	48	2	0
7	48	3	0
7	48	4	0
7	48	6	0
7	48	6	0
7	48	5	0
7	48	3	0
7	48	6	0
7	48	4	0
7	48	3	0
7	48	3	0
7	48	3	0
7	48	3	1
7	48	3	1
7	48	2	0
7	48	4	1
7	48	2	0
7	48	3	0
7	48	3	1
7	48	3	0
7	48	3	1
7	48	2	1
7	48	2	0
7	48	2	1
7	48	2	1
7	48	2	1
7	48	2	0
7	48	5	0
7	48	2	1
7	49	2	0
7	49	2	1
7	49	7	0
7	49	5	0
7	49	7	0
7	49	5	0
7	49	4	0
7	49	6	0
7	49	4	0
7	49	4	1
7	49	3	0
7	49	4	0
7	49	3	0
7	49	2	0
7	49	2	0
7	49	3	0
7	49	2	0
7	49	3	0
7	49	2	0
7	49	3	0
7	49	2	0
7	49	2	0
7	49	2	0
7	49	2	0
7	49	2	0
7	49	2	0
7	49	2	1
7	49	2	0
7	49	2	0
7	50	2	0
7	50	2	0
7	50	3	0
7	50	2	1
7	50	5	0
7	50	6	0
7	50	3	0
7	50	2	0
7	50	2	1
7	50	2	1
7	50	5	0
7	50	7	0
7	50	4	0
7	50	3	0
7	50	2	0
7	50	5	0
7	50	3	1
7	50	3	0
7	50	3	0
7	50	3	0
7	50	2	1
7	50	3	0
7	50	2	0
7	50	4	1
7	50	3	0
7	50	2	0
7	50	2	0
7	50	2	0
7	50	3	0
7	50	3	1
7	50	2	1
7	50	3	1
7	50	2	0
7	50	2	0
7	50	2	0
7	50	2	0
7	50	3	0
7	50	2	1
7	50	2	1
7	50	2	0
7	50	2	0
7	51	2	0
7	51	3	0
7	51	2	0
7	51	2	0
7	51	2	1
7	51	5	0
7	51	6	0
7	51	4	0
7	51	3	0
7	51	3	1
7	51	2	0
7	51	5	0
7	51	2	0
7	51	2	0
7	51	5	0
7	51	8	0
7	51	4	0
7	51	4	0
7	51	4	0
7	51	4	1
7	51	5	0
7	51	4	0
7	51	3	0
7	51	2	0
7	51	4	0
7	51	2	0
7	51	3	0
7	51	4	1
7	51	4	0
7	51	2	1
7	51	2	1
7	51	2	0
7	51	3	0
7	51	2	0
7	51	2	0
7	51	2	0
7	51	2	1
7	51	2	1
7	51	2	0
7	51	4	0
7	52	2	0
7	52	2	1
7	52	3	0
7	52	2	0
7	52	6	0
7	52	5	1
7	52	5	0
7	52	5	0
7	52	4	0
7	52	4	1
7	52	3	0
7	52	3	0
7	52	3	1
7	52	3	0
7	52	6	0
7	52	6	1
7	52	6	0
7	52	3	0
7	52	4	0
7	52	3	0
7	52	4	0
7	52	3	0
7	52	2	0
7	52	3	0
7	52	4	0
7	52	2	0
7	52	3	0
7	52	3	0
7	52	3	0
7	52	2	1
7	52	2	0
7	52	2	0
7	52	2	0
7	52	3	0
7	52	3	0
7	52	2	0
7	52	3	0
7	52	3	0
7	52	2	0
7	52	2	0
7	52	2	0
7	52	2	0
7	52	2	0
7	52	2	0
7	52	2	0
7	52	2	0
7	53	3	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	3	0
7	53	7	0
7	53	4	0
7	53	4	1
7	53	5	0
7	53	4	1
7	53	2	0
7	53	3	0
7	53	3	0
7	53	6	0
7	53	5	0
7	53	4	1
7	53	3	0
7	53	3	0
7	53	4	0
7	53	4	0
7	53	4	1
7	53	2	0
7	53	3	0
7	53	4	0
7	53	3	0
7	53	3	0
7	53	3	0
7	53	3	0
7	53	2	0
7	53	2	1
7	53	2	0
7	53	3	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	2	0
7	53	3	0
7	53	2	0
7	54	2	0
7	54	2	0
7	54	3	0
7	54	2	0
7	54	2	0
7	54	7	0
7	54	5	0
7	54	5	0
7	54	4	0
7	54	4	1
7	54	3	0
7	54	4	0
7	54	2	0
7	54	2	0
7	54	6	0
7	54	5	0
7	54	5	1
7	54	3	0
7	54	3	1
7	54	3	0
7	54	3	1
7	54	3	0
7	54	3	0
7	54	3	0
7	54	2	0
7	54	4	0
7	54	4	0
7	54	3	0
7	54	3	0
7	54	2	1
7	54	2	1
7	54	2	0
7	54	3	0
7	54	3	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	3	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	2	0
7	54	3	0
7	54	2	0
7	55	2	0
7	55	2	0
7	55	2	0
7	55	5	0
7	55	6	1
7	55	6	0
7	55	2	1
7	55	4	0
7	55	3	0
7	55	4	1
7	55	5	0
7	55	4	1
7	55	3	0
7	55	2	0
7	55	4	0
7	55	3	0
7	55	2	0
7	55	2	1
7	55	3	0
7	55	6	0
7	55	4	0
7	55	4	0
7	55	3	0
7	55	3	0
7	55	3	0
7	55	3	0
7	55	3	1
7	55	5	0
7	55	2	0
7	55	3	0
7	55	4	0
7	55	3	0
7	55	4	0
7	55	4	0
7	55	4	0
7	55	2	0
7	55	4	0
7	55	3	0
7	55	4	0
7	55	2	1
7	55	2	0
7	55	2	0
7	55	2	0
7	55	3	0
7	55	4	0
7	55	2	0
7	55	2	1
7	55	2	1
7	55	3	0
7	55	2	0
7	55	3	0
7	55	2	0
7	55	2	0
7	55	2	0
7	55	3	0
7	55	2	0
7	55	2	0
7	55	2	1
7	55	2	0
7	55	2	1
7	55	2	1
7	55	2	0
7	55	2	0
7	56	2	0
7	56	2	1
7	56	6	1
7	56	2	0
7	56	6	0
7	56	6	0
7	56	4	0
7	56	5	0
7	56	3	0
7	56	8	1
7	56	5	0
7	56	6	0
7	56	5	0
7	56	5	0
7	56	3	0
7	56	3	0
7	56	4	0
7	56	2	0
7	56	3	1
7	56	3	0
7	56	2	1
7	56	2	0
7	56	4	0
7	56	3	0
7	56	4	0
7	56	3	0
7	56	3	0
7	56	2	0
7	56	2	0
7	56	2	0
7	56	2	1
7	56	2	0
7	56	2	0
7	56	2	0
7	56	3	0
7	56	2	0
7	56	3	0
7	56	2	0
7	56	2	0
7	56	2	0
7	56	2	0
7	56	2	0
7	56	2	0
7	56	6	1
7	56	2	1
7	56	2	0
7	56	2	0
7	56	2	0
7	57	11	0
7	57	3	0
7	57	3	0
7	57	2	0
7	57	2	0
7	57	8	0
7	57	6	1
7	57	5	0
7	57	6	0
7	57	6	0
7	57	5	1
7	57	7	1
7	57	6	1
7	57	4	0
7	57	5	0
7	57	2	0
7	57	2	1
7	57	3	0
7	57	3	0
7	57	3	0
7	57	2	1
7	57	3	0
7	57	6	0
7	57	5	0
7	57	3	0
7	57	5	1
7	57	3	0
7	57	4	1
7	57	2	0
7	57	5	0
7	57	3	1
7	57	2	0
7	57	2	0
7	57	4	0
7	57	4	0
7	57	4	0
7	57	3	0
7	57	3	0
7	57	2	0
7	57	4	0
7	57	2	0
7	57	4	0
7	57	4	0
7	57	2	0
7	57	2	0
7	57	3	0
7	57	2	1
7	57	3	0
7	57	2	0
7	57	2	0
7	57	2	0
7	57	2	0
7	57	4	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	5	0
7	58	4	0
7	58	3	0
7	58	4	0
7	58	3	0
7	58	3	1
7	58	3	1
7	58	3	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	5	0
7	58	6	0
7	58	3	0
7	58	3	0
7	58	3	1
7	58	2	0
7	58	4	0
7	58	2	0
7	58	2	0
7	58	3	0
7	58	3	0
7	58	4	0
7	58	3	0
